Season,Team,Player,Games,Minutes,PTS_per_game,TRB_per_game,AST_per_game,FG%,3P%,FT%,TOV_per_game,Fouls,Efficiency
2010-2011,Lions,James Smith,64,1388.8,17.8,0.8,3.4,0.313,0.254,0.796,2.9,13,7.86
2010-2011,Lions,James Garcia,63,1650.6,1.7,2.3,2.1,0.524,0.387,0.639,2.4,10,5.43
2010-2011,Lions,Chris Taylor,58,1838.6,19.2,7.3,1.3,0.428,0.387,0.858,1.4,10,11.06
2010-2011,Lions,Anthony Garcia,53,1102.4,17.7,8.6,2.9,0.52,0.389,0.728,2.4,18,11.61
2010-2011,Lions,James Wilson,64,2393.6,0.0,7.0,3.2,0.429,0.367,0.621,1.7,15,5.48
2010-2011,Lions,Anthony Anderson,79,1967.1,6.3,3.0,4.8,0.473,0.318,0.821,2.1,23,7.13
2010-2011,Hawks,James Martinez,72,2203.2,4.3,2.5,4.8,0.492,0.302,0.758,1.8,18,6.77
2010-2011,Hawks,Anthony Brown,77,2186.8,20.2,7.1,3.4,0.349,0.278,0.839,0.3,16,11.5
2010-2011,Hawks,James Miller,75,2167.5,7.8,2.0,4.6,0.483,0.337,0.865,3.0,28,6.99
2010-2011,Hawks,Chris Martin,70,1890.0,11.0,0.0,3.3,0.449,0.254,0.778,3.6,8,6.65
2010-2011,Hawks,James Wilson,55,1903.0,16.4,13.7,0.4,0.5,0.385,0.785,3.1,10,11.19
2010-2011,Hawks,Chris Wilson,45,1030.5,21.6,8.0,2.3,0.485,0.5,0.778,2.0,9,12.39
2010-2011,Wolves,James Jones,64,1587.2,0.0,5.6,2.2,0.456,0.289,0.753,3.9,13,4.17
2010-2011,Wolves,James Lopez,70,1428.0,28.7,10.0,5.7,0.508,0.361,0.815,3.3,9,15.18
2010-2011,Wolves,Anthony Miller,60,1080.0,6.6,9.5,2.3,0.428,0.385,0.651,3.1,19,7.07
2010-2011,Wolves,Anthony Thomas,68,2577.2,2.7,10.0,1.5,0.36,0.341,0.93,2.0,7,5.71
2010-2011,Wolves,Anthony Moore,52,1424.8,0.0,0.6,6.1,0.543,0.35,0.743,2.1,22,5.72
2010-2011,Wolves,Chris Martin,69,2311.5,10.6,4.7,4.3,0.459,0.208,0.882,1.3,28,8.92
2010-2011,Kings,Chris Davis,65,2184.0,8.3,7.3,2.5,0.51,0.338,0.731,4.3,19,7.4
2010-2011,Kings,James Wilson,47,1189.1,20.4,0.9,4.5,0.497,0.304,0.779,0.3,17,12.02
2010-2011,Kings,James Garcia,61,2000.8,16.3,8.6,2.1,0.464,0.405,0.85,3.4,9,9.97
2010-2011,Kings,Chris Martinez,58,2099.6,0.0,9.2,2.4,0.45,0.305,0.776,3.5,16,5.07
2010-2011,Kings,Chris Johnson,69,1966.5,1.9,2.0,2.3,0.482,0.366,0.859,2.6,14,4.95
2010-2011,Kings,James Martin,82,2492.8,9.0,10.1,5.4,0.577,0.351,0.858,0.3,22,11.42
2010-2011,Raptors,Anthony Thomas,74,2434.6,2.5,2.6,1.7,0.395,0.29,0.726,2.4,18,4.36
2010-2011,Raptors,James Brown,64,1625.6,20.9,4.2,4.9,0.41,0.393,0.887,0.3,8,12.04
2010-2011,Raptors,Anthony Taylor,70,2471.0,13.4,4.6,6.2,0.539,0.291,0.789,2.4,26,10.37
2010-2011,Raptors,Anthony Lopez,73,2000.2,13.5,0.0,4.9,0.495,0.457,0.768,2.2,11,8.88
2010-2011,Raptors,James Thomas,53,1293.2,0.0,7.2,0.0,0.592,0.219,0.9,0.9,13,6.91
2010-2011,Raptors,Chris Hernandez,57,2166.0,12.3,7.7,3.2,0.475,0.409,0.738,0.5,3,10.37
2010-2011,Bulls,Chris Taylor,58,1247.0,23.8,7.1,3.0,0.554,0.366,0.711,3.8,14,12.8
2010-2011,Bulls,James Thomas,54,1452.6,5.9,0.4,4.9,0.584,0.248,0.825,1.2,8,8.07
2010-2011,Bulls,Chris Moore,59,1345.2,12.3,2.0,3.5,0.446,0.341,0.707,1.3,16,8.6
2010-2011,Bulls,Anthony Anderson,70,1547.0,12.7,6.8,0.0,0.488,0.307,0.826,1.1,1,9.5
2010-2011,Bulls,Anthony Johnson,48,1358.4,13.8,1.8,4.3,0.334,0.355,0.683,1.2,9,8.1
2010-2011,Bulls,James Brown,56,1439.2,19.0,2.8,4.7,0.371,0.402,0.895,0.3,6,10.76
2010-2011,Mavericks,Chris Miller,50,1745.0,14.4,3.3,4.3,0.609,0.375,0.8,1.4,5,11.23
2010-2011,Mavericks,Anthony Smith,73,1671.7,12.5,3.1,4.0,0.473,0.443,0.739,1.7,7,9.05
2010-2011,Mavericks,Anthony Jackson,60,1818.0,17.3,1.7,4.7,0.545,0.393,0.93,1.1,4,11.37
2010-2011,Mavericks,Chris Davis,47,1739.0,16.6,4.3,3.6,0.371,0.5,0.79,2.1,12,9.22
2010-2011,Mavericks,Chris Thomas,69,2021.7,6.5,5.9,6.8,0.544,0.487,0.739,0.8,12,9.53
2010-2011,Mavericks,James Williams,65,2249.0,0.2,9.1,2.7,0.42,0.279,0.648,3.0,13,5.12
2010-2011,Heat,James Martinez,63,1965.6,17.8,0.5,2.3,0.445,0.399,0.718,1.9,12,9.4
2010-2011,Heat,Anthony Rodriguez,57,1345.2,12.7,4.1,4.0,0.376,0.332,0.762,3.0,6,7.69
2010-2011,Heat,James Jones,67,1976.5,23.5,1.5,1.7,0.384,0.226,0.921,0.5,7,11.28
2010-2011,Heat,James Rodriguez,78,1365.0,17.3,0.3,5.5,0.298,0.22,0.736,3.2,15,7.73
2010-2011,Heat,James Hernandez,61,2202.1,27.1,6.5,1.8,0.421,0.257,0.788,0.3,15,13.85
2010-2011,Heat,James Brown,82,2648.6,8.7,6.1,6.2,0.56,0.28,0.821,1.8,23,9.77
2010-2011,Nets,James Thomas,71,2421.1,5.9,4.6,5.6,0.498,0.427,0.889,3.6,21,6.99
2010-2011,Nets,James Wilson,66,1696.2,12.7,2.9,0.0,0.43,0.389,0.733,1.8,12,7.79
2010-2011,Nets,Anthony Johnson,78,2012.4,21.5,0.0,5.7,0.541,0.432,0.619,3.2,15,11.4
2010-2011,Nets,James Anderson,39,1396.2,22.1,0.0,3.4,0.547,0.458,0.847,0.3,10,12.63
2010-2011,Nets,James Brown,62,2108.0,13.8,4.4,4.3,0.438,0.358,0.736,0.3,15,10.11
2010-2011,Nets,James Moore,56,1500.8,14.0,0.0,0.0,0.429,0.396,0.84,0.3,14,8.34
2010-2011,Jazz,James Moore,58,1490.6,14.0,5.5,4.3,0.591,0.346,0.716,0.3,7,11.92
2010-2011,Jazz,Chris Martin,64,2483.2,8.4,5.2,3.0,0.533,0.5,0.738,1.4,19,8.79
2010-2011,Jazz,Chris Williams,71,2776.1,16.1,3.4,4.2,0.528,0.426,0.821,3.3,22,9.98
2010-2011,Jazz,Anthony Miller,78,2488.2,10.8,4.9,5.4,0.393,0.389,0.749,2.0,25,8.23
2010-2011,Jazz,Chris Smith,66,1867.8,2.5,6.7,4.3,0.601,0.335,0.798,2.3,23,7.81
2010-2011,Jazz,Anthony Anderson,64,1900.8,16.3,5.1,2.1,0.464,0.446,0.698,2.2,8,9.87
2011-2012,Lions,James Martinez,62,1866.2,3.2,8.8,2.8,0.528,0.387,0.817,2.7,15,7.21
2011-2012,Lions,Chris Brown,71,2556.0,13.4,6.6,2.8,0.551,0.306,0.924,2.0,4,10.41
2011-2012,Lions,Anthony Rodriguez,66,1577.4,17.9,2.5,2.1,0.318,0.324,0.586,0.3,18,9.32
2011-2012,Lions,Chris Martinez,72,2203.2,5.2,4.4,3.0,0.369,0.48,0.85,1.7,14,5.88
2011-2012,Lions,James Thomas,67,1051.9,10.3,2.5,1.0,0.43,0.5,0.831,1.3,17,7.44
2011-2012,Lions,Chris Miller,78,2613.0,12.4,2.6,4.4,0.478,0.432,0.831,3.3,11,8.25
2011-2012,Hawks,Chris Anderson,80,3024.0,16.2,7.9,0.4,0.342,0.46,0.77,2.9,10,8.49
2011-2012,Hawks,Anthony Davis,81,1522.8,2.3,8.8,0.0,0.476,0.351,0.721,1.8,9,6.31
2011-2012,Hawks,Chris Wilson,80,3104.0,7.2,5.3,0.3,0.525,0.444,0.756,2.0,15,7.53
2011-2012,Hawks,Anthony Moore,48,1790.4,6.6,2.2,2.7,0.52,0.313,0.624,0.9,11,7.71
2011-2012,Hawks,Anthony Gonzalez,82,1672.8,2.9,0.0,0.0,0.534,0.48,0.794,1.4,31,5.51
2011-2012,Hawks,Anthony Williams,66,2277.0,8.4,4.6,0.5,0.494,0.375,0.708,0.9,23,8.03
2011-2012,Wolves,Chris Martinez,61,1781.2,7.8,3.5,5.4,0.499,0.351,0.841,2.9,9,7.66
2011-2012,Wolves,James Jackson,50,1130.0,2.6,8.0,5.7,0.561,0.198,0.866,4.7,15,6.78
2011-2012,Wolves,Anthony Smith,43,1659.8,12.3,3.8,3.9,0.377,0.36,0.91,2.7,8,7.65
2011-2012,Wolves,Anthony Garcia,65,1358.5,11.0,0.0,5.0,0.297,0.428,0.858,3.6,13,5.47
2011-2012,Wolves,James Miller,74,1998.0,3.7,9.1,2.8,0.351,0.323,0.746,2.6,32,5.7
2011-2012,Wolves,Anthony Lopez,70,2044.0,29.2,7.4,3.5,0.416,0.385,0.775,2.1,23,14.05
2011-2012,Kings,Chris Miller,63,1713.6,12.3,4.1,4.9,0.605,0.315,0.67,1.9,28,10.59
2011-2012,Kings,James Garcia,56,2116.8,23.7,2.8,4.1,0.564,0.33,0.764,1.3,5,13.48
2011-2012,Kings,Chris Martinez,58,1200.6,12.2,2.2,3.5,0.341,0.386,0.847,0.3,13,8.06
2011-2012,Kings,Anthony Williams,77,1593.9,23.7,5.8,1.6,0.446,0.405,0.786,2.6,8,11.75
2011-2012,Kings,James Wilson,66,1287.0,11.2,1.8,1.5,0.537,0.447,0.829,0.7,11,9.04
2011-2012,Kings,James Hernandez,77,2225.3,28.2,5.7,3.4,0.428,0.371,0.768,2.8,22,13.16
2011-2012,Raptors,James Davis,78,2441.4,12.1,0.6,0.9,0.429,0.311,0.765,2.1,19,7.17
2011-2012,Raptors,Anthony Brown,64,1977.6,12.5,0.0,1.1,0.44,0.263,0.828,3.8,20,6.47
2011-2012,Raptors,Anthony Jackson,62,2287.8,13.0,3.5,1.8,0.429,0.329,0.794,2.2,12,8.15
2011-2012,Raptors,James Taylor,69,2421.9,18.6,0.0,0.0,0.515,0.251,0.762,0.6,1,10.43
2011-2012,Raptors,Chris Taylor,70,2282.0,8.0,0.0,1.9,0.477,0.242,0.795,2.0,18,6.55
2011-2012,Raptors,Anthony Davis,66,1465.2,20.4,4.0,2.9,0.385,0.325,0.709,1.8,24,10.45
2011-2012,Bulls,James Miller,54,1684.8,20.3,6.7,5.0,0.397,0.246,0.9,1.6,9,11.6
2011-2012,Bulls,James Moore,78,2441.4,15.2,11.0,1.7,0.515,0.365,0.801,3.8,19,10.35
2011-2012,Bulls,Chris Jones,70,2408.0,9.4,2.0,0.9,0.312,0.5,0.692,1.7,12,5.67
2011-2012,Bulls,James Thomas,68,2237.2,18.0,2.8,2.7,0.47,0.34,0.909,2.6,18,9.9
2011-2012,Bulls,Anthony Davis,71,2485.0,13.3,0.6,3.8,0.404,0.318,0.827,3.5,14,7.16
2011-2012,Bulls,James Garcia,68,2597.6,13.7,12.3,4.1,0.327,0.42,0.81,3.5,18,8.91
2011-2012,Mavericks,Chris Brown,60,1254.0,18.9,3.7,6.6,0.456,0.342,0.755,1.7,12,11.44
2011-2012,Mavericks,Anthony Hernandez,82,2132.0,9.9,4.7,5.2,0.351,0.396,0.715,2.7,12,7.11
2011-2012,Mavericks,Anthony Davis,41,1238.2,14.5,2.8,1.7,0.358,0.422,0.851,0.9,5,8.38
2011-2012,Mavericks,Chris Hernandez,64,2560.0,15.8,1.7,3.6,0.354,0.417,0.914,4.0,17,7.34
2011-2012,Mavericks,James Miller,59,1191.8,2.2,0.0,4.4,0.443,0.433,0.894,2.1,12,4.92
